   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 4370 00b4 252B     		cmp	r3, #37
 4371 00b6 1DD0     		beq	.L268
 4372              	.L262:
2500:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2501:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status,0,0);
2502:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
2503:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
2504:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2505:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /*Set Software Reset for  Data line*/
2506:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lReset(SDMMC_SW_RESET_SW_RST_DAT_LINE_Msk);
 4373              		.loc 1 2506 0
 4374 00b8 4FF00400 		mov	r0, #4
 4375 00bc FFF7FEFF 		bl	SDMMC003_lReset
 4376 00c0 B860     		str	r0, [r7, #8]
2507:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( Status !=(uint32_t)DAVEApp_SUCCESS)
 4377              		.loc 1 2507 0
 4378 00c2 BB68     		ldr	r3, [r7, #8]
 4379 00c4 002B     		cmp	r3, #0
 4380 00c6 17D1     		bne	.L269
 4381              	.L264:
2508:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2509:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
2510:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2511:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_32_8>>> */
2512:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /*Check Command Not issued by Auto CMD12 Error */
2513:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (((SDMMC->ACMD_ERR_STATUS & SDMMC_ACMD_ERR_STATUS_CMD_NOT_ISSUED_BY_ACMD12_ERR_Msk) >> \
 4382              		.loc 1 2513 0
 4383 00c8 4FF44043 		mov	r3, #49152
 4384 00cc C4F60103 		movt	r3, 18433
 4385 00d0 9B8F     		ldrh	r3, [r3, #60]	@ movhi
 4386 00d2 9BB2     		uxth	r3, r3
 4387 00d4 03F08003 		and	r3, r3, #128
 4388 00d8 4FEAD313 		lsr	r3, r3, #7
 4389 00dc 012B     		cmp	r3, #1
 4390 00de 0CD0     		beq	.L257
2514:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             SDMMC_ACMD_ERR_STATUS_CMD_NOT_ISSUED_BY_ACMD12_ERR_Pos) == 1)
2515:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2516:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       ERROR(GID_SDMMC00x, SDMMC003_ACMD_CMD_wo_DAT_NOT_ISSUED,0,0);
2517:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2518:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_32_9>>> */
2519:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     else
2520:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2521:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****      /* Check PCMD flag.If 1 means that An error occurred in CMD_wo_DAT,
2522:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       *  and also occurred in the SD memory transfer */
2523:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC003_CheckPCMDFlag(PCMDFlag);
 4391              		.loc 1 2523 0
 4392 00e0 F868     		ldr	r0, [r7, #12]
 4393 00e2 FFF7FEFF 		bl	SDMMC003_CheckPCMDFlag
 4394 00e6 08E0     		b	.L257
 4395              	.L265:
2461:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4396              		.loc 1 2461 0
 4397 00e8 00BF     		nop
 4398 00ea 06E0     		b	.L257
 4399              	.L266:
2472:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4400              		.loc 1 2472 0
 4401 00ec 00BF     		nop
 4402 00ee 04E0     		b	.L257
 4403              	.L267:
2489:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4404              		.loc 1 2489 0
 4405 00f0 00BF     		nop
 4406 00f2 02E0     		b	.L257
 4407              	.L268:
2502:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4408              		.loc 1 2502 0
 4409 00f4 00BF     		nop
 4410 00f6 00E0     		b	.L257
 4411              	.L269:
2509:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 4412              		.loc 1 2509 0
 4413 00f8 00BF     		nop
 4414              	.L257:
2524:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2525:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
2526:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4415              		.loc 1 2526 0
 4416 00fa 07F11007 		add	r7, r7, #16
 4417 00fe BD46     		mov	sp, r7
 4418 0100 80BD     		pop	{r7, pc}
 4419              		.cfi_endproc
 4420              	.LFE151:
 4422 0102 00BF     		.section	.text.Timer_CallBack,"ax",%progbits
 4423              		.align	2
 4424              		.global	Timer_CallBack
 4425              		.thumb
 4426              		.thumb_func
 4428              	Timer_CallBack:
 4429              	.LFB152:
2527:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2528:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** void Timer_CallBack(void* Temp)
2529:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4430              		.loc 1 2529 0
 4431              		.cfi_startproc
 4432              		@ args = 0, pretend = 0, frame = 8
 4433              		@ frame_needed = 1, uses_anonymous_args = 0
 4434              		@ link register save eliminated.
 4435 0000 80B4     		push	{r7}
 4436              	.LCFI103:
 4437              		.cfi_def_cfa_offset 4
 4438              		.cfi_offset 7, -4
 4439 0002 83B0     		sub	sp, sp, #12
 4440              	.LCFI104:
 4441              		.cfi_def_cfa_offset 16
 4442 0004 00AF     		add	r7, sp, #0
 4443              	.LCFI105:
 4444              		.cfi_def_cfa_register 7
 4445 0006 7860     		str	r0, [r7, #4]
2530:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if (Temp != NULL)
 4446              		.loc 1 2530 0
 4447 0008 7B68     		ldr	r3, [r7, #4]
 4448 000a 002B     		cmp	r3, #0
 4449 000c 05D0     		beq	.L271
2531:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2532:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_ReturnStatus = (status_t)Temp;
 4450              		.loc 1 2532 0
 4451 000e 7A68     		ldr	r2, [r7, #4]
 4452 0010 40F20003 		movw	r3, #:lower16:SDMMC003_ReturnStatus
 4453 0014 C0F20003 		movt	r3, #:upper16:SDMMC003_ReturnStatus
 4454 0018 1A60     		str	r2, [r3, #0]
 4455              	.L271:
2533:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
2534:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.TimerExpire =0;
 4456              		.loc 1 2534 0
 4457 001a 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4458 001e C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4459 0022 4FF00002 		mov	r2, #0
 4460 0026 9A72     		strb	r2, [r3, #10]
2535:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4461              		.loc 1 2535 0
 4462 0028 07F10C07 		add	r7, r7, #12
 4463 002c BD46     		mov	sp, r7
 4464 002e 80BC     		pop	{r7}
 4465 0030 7047     		bx	lr
 4466              		.cfi_endproc
 4467              	.LFE152:
 4469 0032 00BF     		.section	.text.SDMMC003_lDelay,"ax",%progbits
 4470              		.align	2
 4471              		.global	SDMMC003_lDelay
 4472              		.thumb
 4473              		.thumb_func
 4475              	SDMMC003_lDelay:
 4476              	.LFB153:
2536:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2537:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2538:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_33 >>> */
2539:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
2540:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function is used to some delay.
2541:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2542:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** void SDMMC003_lDelay(uint32_t DelayTime)
2543:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4477              		.loc 1 2543 0
 4478              		.cfi_startproc
 4479              		@ args = 0, pretend = 0, frame = 16
 4480              		@ frame_needed = 1, uses_anonymous_args = 0
 4481 0000 80B5     		push	{r7, lr}
 4482              	.LCFI106:
 4483              		.cfi_def_cfa_offset 8
 4484              		.cfi_offset 7, -8
 4485              		.cfi_offset 14, -4
 4486 0002 84B0     		sub	sp, sp, #16
 4487              	.LCFI107:
 4488              		.cfi_def_cfa_offset 24
 4489 0004 00AF     		add	r7, sp, #0
 4490              	.LCFI108:
 4491              		.cfi_def_cfa_register 7
 4492 0006 7860     		str	r0, [r7, #4]
2544:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   handle_t TimerId;
2545:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
2546:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.TimerExpire = 1;
 4493              		.loc 1 2546 0
 4494 0008 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4495 000c C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4496 0010 4FF00102 		mov	r2, #1
 4497 0014 9A72     		strb	r2, [r3, #10]
2547:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   TimerId = SYSTM001_CreateTimer(DelayTime,SYSTM001_ONE_SHOT,Timer_CallBack,NULL);
 4498              		.loc 1 2547 0
 4499 0016 7868     		ldr	r0, [r7, #4]
 4500 0018 4FF00001 		mov	r1, #0
 4501 001c 40F20002 		movw	r2, #:lower16:Timer_CallBack
 4502 0020 C0F20002 		movt	r2, #:upper16:Timer_CallBack
 4503 0024 4FF00003 		mov	r3, #0
 4504 0028 FFF7FEFF 		bl	SYSTM001_CreateTimer
 4505 002c F860     		str	r0, [r7, #12]
2548:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if(TimerId != 0)
 4506              		.loc 1 2548 0
 4507 002e FB68     		ldr	r3, [r7, #12]
 4508 0030 002B     		cmp	r3, #0
 4509 0032 1FD0     		beq	.L272
2549:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2550:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Timer is created successfully */
2551:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SYSTM001_StartTimer(TimerId);
 4510              		.loc 1 2551 0
 4511 0034 F868     		ldr	r0, [r7, #12]
 4512 0036 FFF7FEFF 		bl	SYSTM001_StartTimer
 4513 003a B860     		str	r0, [r7, #8]
2552:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(Status == DAVEApp_SUCCESS)
 4514              		.loc 1 2552 0
 4515 003c BB68     		ldr	r3, [r7, #8]
 4516 003e 002B     		cmp	r3, #0
 4517 0040 18D1     		bne	.L272
2553:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2554:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Wait in infinite loop till the timer expires */
2555:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       while(SDMMC003_Handle.TimerExpire)
 4518              		.loc 1 2555 0
 4519 0042 00BF     		nop
 4520              	.L274:
 4521              		.loc 1 2555 0 is_stmt 0 discriminator 1
 4522 0044 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4523 0048 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4524 004c 9B7A     		ldrb	r3, [r3, #10]
 4525 004e DBB2     		uxtb	r3, r3
 4526 0050 002B     		cmp	r3, #0
 4527 0052 F7D1     		bne	.L274
2556:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2557:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
2558:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* stop the timer */
2559:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SYSTM001_StopTimer(TimerId);
 4528              		.loc 1 2559 0 is_stmt 1
 4529 0054 F868     		ldr	r0, [r7, #12]
 4530 0056 FFF7FEFF 		bl	SYSTM001_StopTimer
 4531 005a B860     		str	r0, [r7, #8]
2560:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Delete the Timer*/
2561:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if(Status == DAVEApp_SUCCESS)
 4532              		.loc 1 2561 0
 4533 005c BB68     		ldr	r3, [r7, #8]
 4534 005e 002B     		cmp	r3, #0
 4535 0060 08D1     		bne	.L272
2562:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2563:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         SDMMC003_ReturnStatus = SYSTM001_DeleteTimer(TimerId);
 4536              		.loc 1 2563 0
 4537 0062 F868     		ldr	r0, [r7, #12]
 4538 0064 FFF7FEFF 		bl	SYSTM001_DeleteTimer
 4539 0068 0246     		mov	r2, r0
 4540 006a 40F20003 		movw	r3, #:lower16:SDMMC003_ReturnStatus
 4541 006e C0F20003 		movt	r3, #:upper16:SDMMC003_ReturnStatus
 4542 0072 1A60     		str	r2, [r3, #0]
 4543              	.L272:
2564:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       } /* End of " if(Status == DAVEApp_SUCCESS)"*/
2565:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     } /* End of " if(Status == DAVEApp_SUCCESS)"*/
2566:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }/* End of "if(TimerId != 0)" */
2567:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4544              		.loc 1 2567 0
 4545 0074 07F11007 		add	r7, r7, #16
 4546 0078 BD46     		mov	sp, r7
 4547 007a 80BD     		pop	{r7, pc}
 4548              		.cfi_endproc
 4549              	.LFE153:
 4551              		.section	.text.SDMMC0_0_IRQHandler,"ax",%progbits
 4552              		.align	2
 4553              		.global	SDMMC0_0_IRQHandler
 4554              		.thumb
 4555              		.thumb_func
 4557              	SDMMC0_0_IRQHandler:
 4558              	.LFB154:
2568:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2569:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_34 >>>
2570:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *  SDMMC Interrupt Handler */
2571:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** void SDMMC0_0_IRQHandler()
2572:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4559              		.loc 1 2572 0
 4560              		.cfi_startproc
 4561              		@ args = 0, pretend = 0, frame = 8
 4562              		@ frame_needed = 1, uses_anonymous_args = 0
 4563 0000 80B5     		push	{r7, lr}
 4564              	.LCFI109:
 4565              		.cfi_def_cfa_offset 8
 4566              		.cfi_offset 7, -8
 4567              		.cfi_offset 14, -4
 4568 0002 82B0     		sub	sp, sp, #8
 4569              	.LCFI110:
 4570              		.cfi_def_cfa_offset 16
 4571 0004 00AF     		add	r7, sp, #0
 4572              	.LCFI111:
 4573              		.cfi_def_cfa_register 7
2573:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t Status;
2574:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   NormalIntStatus = SDMMC->INT_STATUS_NORM;
 4574              		.loc 1 2574 0
 4575 0006 4FF44043 		mov	r3, #49152
 4576 000a C4F60103 		movt	r3, 18433
 4577 000e 1B8E     		ldrh	r3, [r3, #48]	@ movhi
 4578 0010 9AB2     		uxth	r2, r3
 4579 0012 40F20003 		movw	r3, #:lower16:NormalIntStatus
 4580 0016 C0F20003 		movt	r3, #:upper16:NormalIntStatus
 4581 001a 1A80     		strh	r2, [r3, #0]	@ movhi
2575:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   ErrorIntStatus  = SDMMC->INT_STATUS_ERR;
 4582              		.loc 1 2575 0
 4583 001c 4FF44043 		mov	r3, #49152
 4584 0020 C4F60103 		movt	r3, 18433
 4585 0024 5B8E     		ldrh	r3, [r3, #50]	@ movhi
 4586 0026 9AB2     		uxth	r2, r3
 4587 0028 40F20003 		movw	r3, #:lower16:ErrorIntStatus
 4588 002c C0F20003 		movt	r3, #:upper16:ErrorIntStatus
 4589 0030 1A80     		strh	r2, [r3, #0]	@ movhi
2576:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_34_1 >>> */
2577:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if (NormalIntStatus & SDMMC_INT_STATUS_NORM_ERR_INT_Msk)
 4590              		.loc 1 2577 0
 4591 0032 40F20003 		movw	r3, #:lower16:NormalIntStatus
 4592 0036 C0F20003 		movt	r3, #:upper16:NormalIntStatus
 4593 003a 1B88     		ldrh	r3, [r3, #0]	@ movhi
 4594 003c 9BB2     		uxth	r3, r3
 4595 003e 9BB2     		uxth	r3, r3
 4596 0040 1BB2     		sxth	r3, r3
 4597 0042 002B     		cmp	r3, #0
 4598 0044 09DA     		bge	.L276
2578:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2579:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lErrorInterruptHandler( ErrorIntStatus );
 4599              		.loc 1 2579 0
 4600 0046 40F20003 		movw	r3, #:lower16:ErrorIntStatus
 4601 004a C0F20003 		movt	r3, #:upper16:ErrorIntStatus
 4602 004e 1B88     		ldrh	r3, [r3, #0]	@ movhi
 4603 0050 9BB2     		uxth	r3, r3
 4604 0052 1846     		mov	r0, r3
 4605 0054 FFF7FEFF 		bl	SDMMC003_lErrorInterruptHandler
 4606 0058 7860     		str	r0, [r7, #4]
 4607              	.L276:
2580:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
2581:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2582:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       ERROR(GID_SDMMC00x, Status,0,0);
2583:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2584:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
2585:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_34_2 >>> */
2586:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if(NormalIntStatus & SDMMC003_NORMAL_INT_STATUS_BITS)
 4608              		.loc 1 2586 0
 4609 005a 40F20003 		movw	r3, #:lower16:NormalIntStatus
 4610 005e C0F20003 		movt	r3, #:upper16:NormalIntStatus
 4611 0062 1B88     		ldrh	r3, [r3, #0]	@ movhi
 4612 0064 9BB2     		uxth	r3, r3
 4613 0066 4FEA4343 		lsl	r3, r3, #17
 4614 006a 4FEA5343 		lsr	r3, r3, #17
 4615 006e 002B     		cmp	r3, #0
 4616 0070 09D0     		beq	.L275
2587:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2588:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lNormalInterruptHandler( NormalIntStatus);
 4617              		.loc 1 2588 0
 4618 0072 40F20003 		movw	r3, #:lower16:NormalIntStatus
 4619 0076 C0F20003 		movt	r3, #:upper16:NormalIntStatus
 4620 007a 1B88     		ldrh	r3, [r3, #0]	@ movhi
 4621 007c 9BB2     		uxth	r3, r3
 4622 007e 1846     		mov	r0, r3
 4623 0080 FFF7FEFF 		bl	SDMMC003_lNormalInterruptHandler
 4624 0084 7860     		str	r0, [r7, #4]
 4625              	.L275:
2589:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
2590:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2591:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       ERROR(GID_SDMMC00x, Status,0,0);
2592:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2593:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
2594:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4626              		.loc 1 2594 0
 4627 0086 07F10807 		add	r7, r7, #8
 4628 008a BD46     		mov	sp, r7
 4629 008c 80BD     		pop	{r7, pc}
 4630              		.cfi_endproc
 4631              	.LFE154:
 4633 008e 00BF     		.section	.text.SDMMC003_lCardIdentificationProcess,"ax",%progbits
 4634              		.align	2
 4635              		.global	SDMMC003_lCardIdentificationProcess
 4636              		.thumb
 4637              		.thumb_func
 4639              	SDMMC003_lCardIdentificationProcess:
 4640              	.LFB155:
2595:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2596:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2597:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_36 >>> */
2598:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
2599:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function performs the card initialization and identification operation.
2600:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2601:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lCardIdentificationProcess()
2602:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4641              		.loc 1 2602 0
 4642              		.cfi_startproc
 4643              		@ args = 0, pretend = 0, frame = 8
 4644              		@ frame_needed = 1, uses_anonymous_args = 0
 4645 0000 80B5     		push	{r7, lr}
 4646              	.LCFI112:
 4647              		.cfi_def_cfa_offset 8
 4648              		.cfi_offset 7, -8
 4649              		.cfi_offset 14, -4
 4650 0002 82B0     		sub	sp, sp, #8
 4651              	.LCFI113:
 4652              		.cfi_def_cfa_offset 16
 4653 0004 00AF     		add	r7, sp, #0
 4654              	.LCFI114:
 4655              		.cfi_def_cfa_register 7
2603:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)SDMMC003_ERROR;
 4656              		.loc 1 2603 0
 4657 0006 4FF00103 		mov	r3, #1
 4658 000a 7B60     		str	r3, [r7, #4]
2604:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   handle_t TimerId = 0;
 4659              		.loc 1 2604 0
 4660 000c 4FF00003 		mov	r3, #0
 4661 0010 3B60     		str	r3, [r7, #0]
2605:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Silicon Testing Added */
2606:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
2607:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2608:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_36_1 >>> */
2609:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****    /* Wait till the Internal clock gets Stable.*/
2610:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     TimerId = SDMMC003_lStartTimer(SDMMC003_CLOCK_STABLE_DELAY);
 4662              		.loc 1 2610 0
 4663 0012 4FF47A70 		mov	r0, #1000
 4664 0016 FFF7FEFF 		bl	SDMMC003_lStartTimer
 4665 001a 3860     		str	r0, [r7, #0]
2611:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(0 == TimerId)
 4666              		.loc 1 2611 0
 4667 001c 3B68     		ldr	r3, [r7, #0]
 4668 001e 002B     		cmp	r3, #0
 4669 0020 03D1     		bne	.L279
2612:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2613:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = (uint32_t) SDMMC003_START_TIMER_FAILED;
 4670              		.loc 1 2613 0
 4671 0022 4FF02F03 		mov	r3, #47
 4672 0026 7B60     		str	r3, [r7, #4]
2614:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       ERROR(GID_SDMMC00x, Status, 0, NULL);  
2615:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break; 
 4673              		.loc 1 2615 0
 4674 0028 50E0     		b	.L280
 4675              	.L279:
2616:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2617:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     do
2618:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2619:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (SDMMC003_Handle.TimerExpire == 0)
 4676              		.loc 1 2619 0
 4677 002a 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4678 002e C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4679 0032 9B7A     		ldrb	r3, [r3, #10]
 4680 0034 DBB2     		uxtb	r3, r3
 4681 0036 002B     		cmp	r3, #0
 4682 0038 03D1     		bne	.L281
2620:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2621:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status = (uint32_t)SDMMC003_TIMEOUT_OCCURED;
 4683              		.loc 1 2621 0
 4684 003a 4FF02E03 		mov	r3, #46
 4685 003e 7B60     		str	r3, [r7, #4]
2622:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status, 0, NULL);
2623:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4686              		.loc 1 2623 0
 4687 0040 09E0     		b	.L282
 4688              	.L281:
2624:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
2625:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     } while((SDMMC->CLOCK_CTRL & SDMMC_CLOCK_CTRL_INTERNAL_CLOCK_STABLE_Msk ) == 0);
 4689              		.loc 1 2625 0
 4690 0042 4FF44043 		mov	r3, #49152
 4691 0046 C4F60103 		movt	r3, 18433
 4692 004a 9B8D     		ldrh	r3, [r3, #44]	@ movhi
 4693 004c 9BB2     		uxth	r3, r3
 4694 004e 03F00203 		and	r3, r3, #2
 4695 0052 002B     		cmp	r3, #0
 4696 0054 E9D0     		beq	.L279
 4697              	.L282:
2626:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_lStopTimer(TimerId);    
 4698              		.loc 1 2626 0
 4699 0056 3868     		ldr	r0, [r7, #0]
 4700 0058 FFF7FEFF 		bl	SDMMC003_lStopTimer
2627:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status == (uint32_t)SDMMC003_TIMEOUT_OCCURED )
 4701              		.loc 1 2627 0
 4702 005c 7B68     		ldr	r3, [r7, #4]
 4703 005e 2E2B     		cmp	r3, #46
 4704 0060 31D0     		beq	.L286
 4705              	.L283:
