   1              	# 1 "../Startup/startup_XMC4500.s"
../Startup/startup_XMC4500.s:520    .text:000002d8 CCU81_1_IRQHandler
../Startup/startup_XMC4500.s:522    .text:000002e2 CCU81_2_IRQHandler
../Startup/startup_XMC4500.s:524    .text:000002ec CCU81_3_IRQHandler
../Startup/startup_XMC4500.s:526    .text:000002f6 POSIF0_0_IRQHandler
../Startup/startup_XMC4500.s:528    .text:00000300 POSIF0_1_IRQHandler
../Startup/startup_XMC4500.s:530    .text:0000030a POSIF1_0_IRQHandler
../Startup/startup_XMC4500.s:532    .text:00000314 POSIF1_1_IRQHandler
../Startup/startup_XMC4500.s:534    .text:0000031e CAN0_0_IRQHandler
../Startup/startup_XMC4500.s:536    .text:00000328 CAN0_1_IRQHandler
../Startup/startup_XMC4500.s:538    .text:00000332 CAN0_2_IRQHandler
../Startup/startup_XMC4500.s:540    .text:0000033c CAN0_3_IRQHandler
../Startup/startup_XMC4500.s:542    .text:00000346 CAN0_4_IRQHandler
../Startup/startup_XMC4500.s:544    .text:00000350 CAN0_5_IRQHandler
../Startup/startup_XMC4500.s:546    .text:0000035a CAN0_6_IRQHandler
../Startup/startup_XMC4500.s:548    .text:00000364 CAN0_7_IRQHandler
../Startup/startup_XMC4500.s:550    .text:0000036e USIC0_0_IRQHandler
../Startup/startup_XMC4500.s:552    .text:00000378 USIC0_1_IRQHandler
../Startup/startup_XMC4500.s:554    .text:00000382 USIC0_2_IRQHandler
../Startup/startup_XMC4500.s:556    .text:0000038c USIC0_3_IRQHandler
../Startup/startup_XMC4500.s:558    .text:00000396 USIC0_4_IRQHandler
../Startup/startup_XMC4500.s:560    .text:000003a0 USIC0_5_IRQHandler
../Startup/startup_XMC4500.s:562    .text:000003aa USIC1_0_IRQHandler
../Startup/startup_XMC4500.s:564    .text:000003b4 USIC1_1_IRQHandler
../Startup/startup_XMC4500.s:566    .text:000003be USIC1_2_IRQHandler
../Startup/startup_XMC4500.s:568    .text:000003c8 USIC1_3_IRQHandler
../Startup/startup_XMC4500.s:570    .text:000003d2 USIC1_4_IRQHandler
../Startup/startup_XMC4500.s:572    .text:000003dc USIC1_5_IRQHandler
../Startup/startup_XMC4500.s:574    .text:000003e6 USIC2_0_IRQHandler
../Startup/startup_XMC4500.s:576    .text:000003f0 USIC2_1_IRQHandler
../Startup/startup_XMC4500.s:578    .text:000003fa USIC2_2_IRQHandler
../Startup/startup_XMC4500.s:580    .text:00000404 USIC2_3_IRQHandler
../Startup/startup_XMC4500.s:582    .text:0000040e USIC2_4_IRQHandler
../Startup/startup_XMC4500.s:584    .text:00000418 USIC2_5_IRQHandler
../Startup/startup_XMC4500.s:586    .text:00000422 LEDTS0_0_IRQHandler
../Startup/startup_XMC4500.s:588    .text:0000042c FCE0_0_IRQHandler
../Startup/startup_XMC4500.s:590    .text:00000436 GPDMA0_0_IRQHandler
../Startup/startup_XMC4500.s:592    .text:00000440 SDMMC0_0_IRQHandler
../Startup/startup_XMC4500.s:594    .text:0000044a USB0_0_IRQHandler
../Startup/startup_XMC4500.s:596    .text:00000454 ETH0_0_IRQHandler
../Startup/startup_XMC4500.s:598    .text:0000045e GPDMA1_0_IRQHandler
../Startup/startup_XMC4500.s:615    .text:00000468 AllowPLLInitByStartup
../Startup/startup_XMC4500.s:629    .XmcStartup:00000000 $t
../Startup/startup_XMC4500.s:637    *ABS*:58004000 PREF_PCON
../Startup/startup_XMC4500.s:638    *ABS*:5000413c SCU_GCU_PEEN
../Startup/startup_XMC4500.s:639    *ABS*:50004150 SCU_GCU_PEFLAG
../Startup/startup_XMC4500.s:640    *ABS*:58002014 FLASH_FCON
../Startup/startup_XMC4500.s:625    .text:0000046e $d

UNDEFINED SYMBOLS
__Xmc4500_stack
SystemInit
eROData
__Xmc4500_sData
__Xmc4500_Data_Size
__Xmc4500_sBSS
__Xmc4500_BSS_Size
SystemCoreClockUpdate
__libc_init_array
main
