   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1702 0684 74       		.byte	116
 1703 0685 6D       		.byte	109
 1704 0686 6C       		.byte	108
 1705 0687 0D       		.byte	13
 1706 0688 0A       		.byte	10
 1707 0689 0D       		.byte	13
 1708 068a 0A       		.byte	10
 1709 068b 3C       		.byte	60
 1710 068c 68       		.byte	104
 1711 068d 74       		.byte	116
 1712 068e 6D       		.byte	109
 1713 068f 6C       		.byte	108
 1714 0690 3E       		.byte	62
 1715 0691 0D       		.byte	13
 1716 0692 0A       		.byte	10
 1717 0693 3C       		.byte	60
 1718 0694 68       		.byte	104
 1719 0695 65       		.byte	101
 1720 0696 61       		.byte	97
 1721 0697 64       		.byte	100
 1722 0698 3E       		.byte	62
 1723 0699 3C       		.byte	60
 1724 069a 74       		.byte	116
 1725 069b 69       		.byte	105
 1726 069c 74       		.byte	116
 1727 069d 6C       		.byte	108
 1728 069e 65       		.byte	101
 1729 069f 3E       		.byte	62
 1730 06a0 6C       		.byte	108
 1731 06a1 77       		.byte	119
 1732 06a2 49       		.byte	73
 1733 06a3 50       		.byte	80
 1734 06a4 20       		.byte	32
 1735 06a5 2D       		.byte	45
 1736 06a6 20       		.byte	32
 1737 06a7 41       		.byte	65
 1738 06a8 20       		.byte	32
 1739 06a9 4C       		.byte	76
 1740 06aa 69       		.byte	105
 1741 06ab 67       		.byte	103
 1742 06ac 68       		.byte	104
 1743 06ad 74       		.byte	116
 1744 06ae 77       		.byte	119
 1745 06af 65       		.byte	101
 1746 06b0 69       		.byte	105
 1747 06b1 67       		.byte	103
 1748 06b2 68       		.byte	104
 1749 06b3 74       		.byte	116
 1750 06b4 20       		.byte	32
 1751 06b5 54       		.byte	84
 1752 06b6 43       		.byte	67
 1753 06b7 50       		.byte	80
 1754 06b8 2F       		.byte	47
 1755 06b9 49       		.byte	73
 1756 06ba 50       		.byte	80
 1757 06bb 20       		.byte	32
 1758 06bc 53       		.byte	83
 1759 06bd 74       		.byte	116
 1760 06be 61       		.byte	97
 1761 06bf 63       		.byte	99
 1762 06c0 6B       		.byte	107
 1763 06c1 3C       		.byte	60
 1764 06c2 2F       		.byte	47
 1765 06c3 74       		.byte	116
 1766 06c4 69       		.byte	105
 1767 06c5 74       		.byte	116
 1768 06c6 6C       		.byte	108
 1769 06c7 65       		.byte	101
 1770 06c8 3E       		.byte	62
 1771 06c9 3C       		.byte	60
 1772 06ca 2F       		.byte	47
 1773 06cb 68       		.byte	104
 1774 06cc 65       		.byte	101
 1775 06cd 61       		.byte	97
 1776 06ce 64       		.byte	100
 1777 06cf 3E       		.byte	62
 1778 06d0 0D       		.byte	13
 1779 06d1 0A       		.byte	10
 1780 06d2 3C       		.byte	60
 1781 06d3 62       		.byte	98
 1782 06d4 6F       		.byte	111
 1783 06d5 64       		.byte	100
 1784 06d6 79       		.byte	121
 1785 06d7 20       		.byte	32
 1786 06d8 62       		.byte	98
 1787 06d9 67       		.byte	103
 1788 06da 63       		.byte	99
 1789 06db 6F       		.byte	111
 1790 06dc 6C       		.byte	108
 1791 06dd 6F       		.byte	111
 1792 06de 72       		.byte	114
 1793 06df 3D       		.byte	61
 1794 06e0 22       		.byte	34
 1795 06e1 77       		.byte	119
 1796 06e2 68       		.byte	104
 1797 06e3 69       		.byte	105
 1798 06e4 74       		.byte	116
 1799 06e5 65       		.byte	101
 1800 06e6 22       		.byte	34
 1801 06e7 20       		.byte	32
 1802 06e8 74       		.byte	116
 1803 06e9 65       		.byte	101
 1804 06ea 78       		.byte	120
 1805 06eb 74       		.byte	116
 1806 06ec 3D       		.byte	61
 1807 06ed 22       		.byte	34
 1808 06ee 62       		.byte	98
 1809 06ef 6C       		.byte	108
 1810 06f0 61       		.byte	97
 1811 06f1 63       		.byte	99
 1812 06f2 6B       		.byte	107
 1813 06f3 22       		.byte	34
 1814 06f4 3E       		.byte	62
 1815 06f5 0D       		.byte	13
 1816 06f6 0A       		.byte	10
 1817 06f7 0D       		.byte	13
 1818 06f8 0A       		.byte	10
 1819 06f9 20       		.byte	32
 1820 06fa 20       		.byte	32
 1821 06fb 20       		.byte	32
 1822 06fc 20       		.byte	32
 1823 06fd 3C       		.byte	60
 1824 06fe 74       		.byte	116
 1825 06ff 61       		.byte	97
 1826 0700 62       		.byte	98
 1827 0701 6C       		.byte	108
 1828 0702 65       		.byte	101
 1829 0703 20       		.byte	32
 1830 0704 77       		.byte	119
 1831 0705 69       		.byte	105
 1832 0706 64       		.byte	100
 1833 0707 74       		.byte	116
 1834 0708 68       		.byte	104
 1835 0709 3D       		.byte	61
 1836 070a 22       		.byte	34
 1837 070b 31       		.byte	49
 1838 070c 30       		.byte	48
 1839 070d 30       		.byte	48
 1840 070e 25       		.byte	37
 1841 070f 22       		.byte	34
 1842 0710 3E       		.byte	62
 1843 0711 0D       		.byte	13
 1844 0712 0A       		.byte	10
 1845 0713 20       		.byte	32
 1846 0714 20       		.byte	32
 1847 0715 20       		.byte	32
 1848 0716 20       		.byte	32
 1849 0717 20       		.byte	32
 1850 0718 20       		.byte	32
 1851 0719 3C       		.byte	60
 1852 071a 74       		.byte	116
 1853 071b 72       		.byte	114
 1854 071c 20       		.byte	32
 1855 071d 76       		.byte	118
 1856 071e 61       		.byte	97
 1857 071f 6C       		.byte	108
 1858 0720 69       		.byte	105
 1859 0721 67       		.byte	103
 1860 0722 6E       		.byte	110
 1861 0723 3D       		.byte	61
 1862 0724 22       		.byte	34
 1863 0725 74       		.byte	116
 1864 0726 6F       		.byte	111
 1865 0727 70       		.byte	112
 1866 0728 22       		.byte	34
 1867 0729 3E       		.byte	62
 1868 072a 3C       		.byte	60
 1869 072b 74       		.byte	116
 1870 072c 64       		.byte	100
 1871 072d 20       		.byte	32
 1872 072e 77       		.byte	119
 1873 072f 69       		.byte	105
 1874 0730 64       		.byte	100
 1875 0731 74       		.byte	116
 1876 0732 68       		.byte	104
 1877 0733 3D       		.byte	61
 1878 0734 22       		.byte	34
 1879 0735 38       		.byte	56
 1880 0736 30       		.byte	48
 1881 0737 22       		.byte	34
 1882 0738 3E       		.byte	62
 1883 0739 09       		.byte	9
 1884 073a 20       		.byte	32
 1885 073b 20       		.byte	32
 1886 073c 0D       		.byte	13
 1887 073d 0A       		.byte	10
 1888 073e 09       		.byte	9
 1889 073f 20       		.byte	32
 1890 0740 20       		.byte	32
 1891 0741 3C       		.byte	60
 1892 0742 61       		.byte	97
 1893 0743 20       		.byte	32
 1894 0744 68       		.byte	104
 1895 0745 72       		.byte	114
 1896 0746 65       		.byte	101
 1897 0747 66       		.byte	102
 1898 0748 3D       		.byte	61
 1899 0749 22       		.byte	34
 1900 074a 68       		.byte	104
 1901 074b 74       		.byte	116
 1902 074c 74       		.byte	116
 1903 074d 70       		.byte	112
 1904 074e 3A       		.byte	58
 1905 074f 2F       		.byte	47
 1906 0750 2F       		.byte	47
 1907 0751 77       		.byte	119
 1908 0752 77       		.byte	119
 1909 0753 77       		.byte	119
 1910 0754 2E       		.byte	46
 1911 0755 73       		.byte	115
 1912 0756 69       		.byte	105
 1913 0757 63       		.byte	99
 1914 0758 73       		.byte	115
 1915 0759 2E       		.byte	46
 1916 075a 73       		.byte	115
 1917 075b 65       		.byte	101
 1918 075c 2F       		.byte	47
 1919 075d 22       		.byte	34
 1920 075e 3E       		.byte	62
 1921 075f 3C       		.byte	60
 1922 0760 69       		.byte	105
 1923 0761 6D       		.byte	109
 1924 0762 67       		.byte	103
 1925 0763 20       		.byte	32
 1926 0764 73       		.byte	115
 1927 0765 72       		.byte	114
 1928 0766 63       		.byte	99
 1929 0767 3D       		.byte	61
 1930 0768 22       		.byte	34
 1931 0769 2F       		.byte	47
 1932 076a 69       		.byte	105
 1933 076b 6D       		.byte	109
 1934 076c 67       		.byte	103
 1935 076d 2F       		.byte	47
 1936 076e 73       		.byte	115
 1937 076f 69       		.byte	105
 1938 0770 63       		.byte	99
 1939 0771 73       		.byte	115
 1940 0772 2E       		.byte	46
 1941 0773 67       		.byte	103
 1942 0774 69       		.byte	105
 1943 0775 66       		.byte	102
 1944 0776 22       		.byte	34
 1945 0777 0D       		.byte	13
 1946 0778 0A       		.byte	10
 1947 0779 09       		.byte	9
 1948 077a 20       		.byte	32
 1949 077b 20       		.byte	32
 1950 077c 62       		.byte	98
 1951 077d 6F       		.byte	111
 1952 077e 72       		.byte	114
 1953 077f 64       		.byte	100
 1954 0780 65       		.byte	101
 1955 0781 72       		.byte	114
 1956 0782 3D       		.byte	61
 1957 0783 22       		.byte	34
 1958 0784 30       		.byte	48
 1959 0785 22       		.byte	34
 1960 0786 20       		.byte	32
 1961 0787 61       		.byte	97
 1962 0788 6C       		.byte	108
 1963 0789 74       		.byte	116
 1964 078a 3D       		.byte	61
 1965 078b 22       		.byte	34
 1966 078c 53       		.byte	83
 1967 078d 49       		.byte	73
 1968 078e 43       		.byte	67
 1969 078f 53       		.byte	83
 1970 0790 20       		.byte	32
 1971 0791 6C       		.byte	108
 1972 0792 6F       		.byte	111
 1973 0793 67       		.byte	103
 1974 0794 6F       		.byte	111
 1975 0795 22       		.byte	34
 1976 0796 20       		.byte	32
 1977 0797 74       		.byte	116
 1978 0798 69       		.byte	105
 1979 0799 74       		.byte	116
 1980 079a 6C       		.byte	108
 1981 079b 65       		.byte	101
 1982 079c 3D       		.byte	61
 1983 079d 22       		.byte	34
 1984 079e 53       		.byte	83
 1985 079f 49       		.byte	73
 1986 07a0 43       		.byte	67
 1987 07a1 53       		.byte	83
 1988 07a2 20       		.byte	32
 1989 07a3 6C       		.byte	108
 1990 07a4 6F       		.byte	111
 1991 07a5 67       		.byte	103
 1992 07a6 6F       		.byte	111
 1993 07a7 22       		.byte	34
 1994 07a8 3E       		.byte	62
 1995 07a9 3C       		.byte	60
 1996 07aa 2F       		.byte	47
 1997 07ab 61       		.byte	97
 1998 07ac 3E       		.byte	62
 1999 07ad 0D       		.byte	13
 2000 07ae 0A       		.byte	10
 2001 07af 09       		.byte	9
 2002 07b0 3C       		.byte	60
 2003 07b1 2F       		.byte	47
 2004 07b2 74       		.byte	116
 2005 07b3 64       		.byte	100
 2006 07b4 3E       		.byte	62
 2007 07b5 3C       		.byte	60
 2008 07b6 74       		.byte	116
 2009 07b7 64       		.byte	100
 2010 07b8 20       		.byte	32
 2011 07b9 77       		.byte	119
 2012 07ba 69       		.byte	105
 2013 07bb 64       		.byte	100
 2014 07bc 74       		.byte	116
 2015 07bd 68       		.byte	104
 2016 07be 3D       		.byte	61
 2017 07bf 22       		.byte	34
 2018 07c0 35       		.byte	53
 2019 07c1 30       		.byte	48
 2020 07c2 30       		.byte	48
 2021 07c3 22       		.byte	34
 2022 07c4 3E       		.byte	62
 2023 07c5 09       		.byte	9
 2024 07c6 20       		.byte	32
 2025 07c7 20       		.byte	32
 2026 07c8 0D       		.byte	13
 2027 07c9 0A       		.byte	10
 2028 07ca 09       		.byte	9
 2029 07cb 20       		.byte	32
 2030 07cc 20       		.byte	32
 2031 07cd 3C       		.byte	60
 2032 07ce 68       		.byte	104
 2033 07cf 31       		.byte	49
 2034 07d0 3E       		.byte	62
 2035 07d1 6C       		.byte	108
 2036 07d2 77       		.byte	119
 2037 07d3 49       		.byte	73
 2038 07d4 50       		.byte	80
 2039 07d5 20       		.byte	32
 2040 07d6 2D       		.byte	45
 2041 07d7 20       		.byte	32
 2042 07d8 41       		.byte	65
 2043 07d9 20       		.byte	32
 2044 07da 4C       		.byte	76
 2045 07db 69       		.byte	105
 2046 07dc 67       		.byte	103
 2047 07dd 68       		.byte	104
 2048 07de 74       		.byte	116
 2049 07df 77       		.byte	119
 2050 07e0 65       		.byte	101
 2051 07e1 69       		.byte	105
 2052 07e2 67       		.byte	103
 2053 07e3 68       		.byte	104
 2054 07e4 74       		.byte	116
 2055 07e5 20       		.byte	32
 2056 07e6 54       		.byte	84
 2057 07e7 43       		.byte	67
 2058 07e8 50       		.byte	80
 2059 07e9 2F       		.byte	47
 2060 07ea 49       		.byte	73
 2061 07eb 50       		.byte	80
 2062 07ec 20       		.byte	32
 2063 07ed 53       		.byte	83
 2064 07ee 74       		.byte	116
 2065 07ef 61       		.byte	97
 2066 07f0 63       		.byte	99
 2067 07f1 6B       		.byte	107
 2068 07f2 3C       		.byte	60
 2069 07f3 2F       		.byte	47
 2070 07f4 68       		.byte	104
 2071 07f5 31       		.byte	49
 2072 07f6 3E       		.byte	62
 2073 07f7 0D       		.byte	13
 2074 07f8 0A       		.byte	10
 2075 07f9 09       		.byte	9
 2076 07fa 20       		.byte	32
 2077 07fb 20       		.byte	32
 2078 07fc 3C       		.byte	60
 2079 07fd 70       		.byte	112
 2080 07fe 3E       		.byte	62
 2081 07ff 0D       		.byte	13
 2082 0800 0A       		.byte	10
 2083 0801 09       		.byte	9
 2084 0802 20       		.byte	32
 2085 0803 20       		.byte	32
 2086 0804 20       		.byte	32
 2087 0805 20       		.byte	32
 2088 0806 54       		.byte	84
 2089 0807 68       		.byte	104
 2090 0808 65       		.byte	101
 2091 0809 20       		.byte	32
 2092 080a 77       		.byte	119
 2093 080b 65       		.byte	101
 2094 080c 62       		.byte	98
 2095 080d 20       		.byte	32
 2096 080e 70       		.byte	112
 2097 080f 61       		.byte	97
 2098 0810 67       		.byte	103
 2099 0811 65       		.byte	101
 2100 0812 20       		.byte	32
 2101 0813 79       		.byte	121
 2102 0814 6F       		.byte	111
 2103 0815 75       		.byte	117
 2104 0816 20       		.byte	32
 2105 0817 61       		.byte	97
 2106 0818 72       		.byte	114
 2107 0819 65       		.byte	101
 2108 081a 20       		.byte	32
 2109 081b 77       		.byte	119
 2110 081c 61       		.byte	97
 2111 081d 74       		.byte	116
 2112 081e 63       		.byte	99
 2113 081f 68       		.byte	104
 2114 0820 69       		.byte	105
 2115 0821 6E       		.byte	110
 2116 0822 67       		.byte	103
 2117 0823 20       		.byte	32
 2118 0824 77       		.byte	119
 2119 0825 61       		.byte	97
 2120 0826 73       		.byte	115
 2121 0827 20       		.byte	32
 2122 0828 73       		.byte	115
 2123 0829 65       		.byte	101
 2124 082a 72       		.byte	114
 2125 082b 76       		.byte	118
 2126 082c 65       		.byte	101
 2127 082d 64       		.byte	100
 2128 082e 20       		.byte	32
 2129 082f 62       		.byte	98
 2130 0830 79       		.byte	121
 2131 0831 20       		.byte	32
 2132 0832 61       		.byte	97
 2133 0833 20       		.byte	32
 2134 0834 73       		.byte	115
 2135 0835 69       		.byte	105
 2136 0836 6D       		.byte	109
 2137 0837 70       		.byte	112
 2138 0838 6C       		.byte	108
 2139 0839 65       		.byte	101
 2140 083a 20       		.byte	32
 2141 083b 77       		.byte	119
 2142 083c 65       		.byte	101
 2143 083d 62       		.byte	98
 2144 083e 0D       		.byte	13
 2145 083f 0A       		.byte	10
 2146 0840 09       		.byte	9
 2147 0841 20       		.byte	32
 2148 0842 20       		.byte	32
 2149 0843 20       		.byte	32
 2150 0844 20       		.byte	32
 2151 0845 73       		.byte	115
 2152 0846 65       		.byte	101
 2153 0847 72       		.byte	114
 2154 0848 76       		.byte	118
 2155 0849 65       		.byte	101
 2156 084a 72       		.byte	114
 2157 084b 20       		.byte	32
 2158 084c 72       		.byte	114
 2159 084d 75       		.byte	117
 2160 084e 6E       		.byte	110
 2161 084f 6E       		.byte	110
 2162 0850 69       		.byte	105
 2163 0851 6E       		.byte	110
 2164 0852 67       		.byte	103
 2165 0853 20       		.byte	32
 2166 0854 6F       		.byte	111
 2167 0855 6E       		.byte	110
 2168 0856 20       		.byte	32
 2169 0857 74       		.byte	116
 2170 0858 6F       		.byte	111
 2171 0859 70       		.byte	112
 2172 085a 20       		.byte	32
 2173 085b 6F       		.byte	111
 2174 085c 66       		.byte	102
 2175 085d 20       		.byte	32
 2176 085e 74       		.byte	116
 2177 085f 68       		.byte	104
 2178 0860 65       		.byte	101
 2179 0861 20       		.byte	32
 2180 0862 6C       		.byte	108
 2181 0863 69       		.byte	105
 2182 0864 67       		.byte	103
 2183 0865 68       		.byte	104
 2184 0866 74       		.byte	116
 2185 0867 77       		.byte	119
 2186 0868 65       		.byte	101
 2187 0869 69       		.byte	105
 2188 086a 67       		.byte	103
 2189 086b 68       		.byte	104
 2190 086c 74       		.byte	116
 2191 086d 20       		.byte	32
 2192 086e 54       		.byte	84
 2193 086f 43       		.byte	67
 2194 0870 50       		.byte	80
 2195 0871 2F       		.byte	47
 2196 0872 49       		.byte	73
 2197 0873 50       		.byte	80
 2198 0874 20       		.byte	32
 2199 0875 73       		.byte	115
 2200 0876 74       		.byte	116
 2201 0877 61       		.byte	97
 2202 0878 63       		.byte	99
 2203 0879 6B       		.byte	107
 2204 087a 20       		.byte	32
 2205 087b 3C       		.byte	60
 2206 087c 61       		.byte	97
 2207 087d 0D       		.byte	13
 2208 087e 0A       		.byte	10
 2209 087f 09       		.byte	9
 2210 0880 20       		.byte	32
 2211 0881 20       		.byte	32
 2212 0882 20       		.byte	32
 2213 0883 20       		.byte	32
 2214 0884 68       		.byte	104
 2215 0885 72       		.byte	114
 2216 0886 65       		.byte	101
 2217 0887 66       		.byte	102
 2218 0888 3D       		.byte	61
 2219 0889 22       		.byte	34
 2220 088a 68       		.byte	104
 2221 088b 74       		.byte	116
 2222 088c 74       		.byte	116
 2223 088d 70       		.byte	112
 2224 088e 3A       		.byte	58
 2225 088f 2F       		.byte	47
 2226 0890 2F       		.byte	47
 2227 0891 77       		.byte	119
 2228 0892 77       		.byte	119
 2229 0893 77       		.byte	119
 2230 0894 2E       		.byte	46
 2231 0895 73       		.byte	115
 2232 0896 69       		.byte	105
 2233 0897 63       		.byte	99
 2234 0898 73       		.byte	115
 2235 0899 2E       		.byte	46
 2236 089a 73       		.byte	115
 2237 089b 65       		.byte	101
 2238 089c 2F       		.byte	47
 2239 089d 7E       		.byte	126
 2240 089e 61       		.byte	97
 2241 089f 64       		.byte	100
 2242 08a0 61       		.byte	97
 2243 08a1 6D       		.byte	109
 2244 08a2 2F       		.byte	47
 2245 08a3 6C       		.byte	108
 2246 08a4 77       		.byte	119
 2247 08a5 69       		.byte	105
 2248 08a6 70       		.byte	112
 2249 08a7 2F       		.byte	47
 2250 08a8 22       		.byte	34
 2251 08a9 3E       		.byte	62
 2252 08aa 6C       		.byte	108
 2253 08ab 77       		.byte	119
 2254 08ac 49       		.byte	73
 2255 08ad 50       		.byte	80
 2256 08ae 3C       		.byte	60
 2257 08af 2F       		.byte	47
 2258 08b0 61       		.byte	97
 2259 08b1 3E       		.byte	62
 2260 08b2 2E       		.byte	46
 2261 08b3 0D       		.byte	13
 2262 08b4 0A       		.byte	10
 2263 08b5 09       		.byte	9
 2264 08b6 20       		.byte	32
 2265 08b7 20       		.byte	32
 2266 08b8 3C       		.byte	60
 2267 08b9 2F       		.byte	47
 2268 08ba 70       		.byte	112
 2269 08bb 3E       		.byte	62
 2270 08bc 0D       		.byte	13
 2271 08bd 0A       		.byte	10
 2272 08be 09       		.byte	9
 2273 08bf 20       		.byte	32
 2274 08c0 20       		.byte	32
 2275 08c1 3C       		.byte	60
 2276 08c2 70       		.byte	112
 2277 08c3 3E       		.byte	62
 2278 08c4 0D       		.byte	13
 2279 08c5 0A       		.byte	10
 2280 08c6 09       		.byte	9
 2281 08c7 20       		.byte	32
 2282 08c8 20       		.byte	32
 2283 08c9 20       		.byte	32
 2284 08ca 20       		.byte	32
 2285 08cb 6C       		.byte	108
 2286 08cc 77       		.byte	119
 2287 08cd 49       		.byte	73
 2288 08ce 50       		.byte	80
 2289 08cf 20       		.byte	32
 2290 08d0 69       		.byte	105
 2291 08d1 73       		.byte	115
 2292 08d2 20       		.byte	32
 2293 08d3 61       		.byte	97
 2294 08d4 6E       		.byte	110
 2295 08d5 20       		.byte	32
 2296 08d6 6F       		.byte	111
 2297 08d7 70       		.byte	112
 2298 08d8 65       		.byte	101
 2299 08d9 6E       		.byte	110
 2300 08da 20       		.byte	32
 2301 08db 73       		.byte	115
 2302 08dc 6F       		.byte	111
 2303 08dd 75       		.byte	117
 2304 08de 72       		.byte	114
 2305 08df 63       		.byte	99
 2306 08e0 65       		.byte	101
 2307 08e1 20       		.byte	32
 2308 08e2 69       		.byte	105
 2309 08e3 6D       		.byte	109
 2310 08e4 70       		.byte	112
 2311 08e5 6C       		.byte	108
 2312 08e6 65       		.byte	101
 2313 08e7 6D       		.byte	109
 2314 08e8 65       		.byte	101
 2315 08e9 6E       		.byte	110
 2316 08ea 74       		.byte	116
 2317 08eb 61       		.byte	97
 2318 08ec 74       		.byte	116
 2319 08ed 69       		.byte	105
 2320 08ee 6F       		.byte	111
 2321 08ef 6E       		.byte	110
 2322 08f0 20       		.byte	32
 2323 08f1 6F       		.byte	111
 2324 08f2 66       		.byte	102
 2325 08f3 20       		.byte	32
 2326 08f4 74       		.byte	116
 2327 08f5 68       		.byte	104
 2328 08f6 65       		.byte	101
 2329 08f7 20       		.byte	32
 2330 08f8 54       		.byte	84
 2331 08f9 43       		.byte	67
 2332 08fa 50       		.byte	80
 2333 08fb 2F       		.byte	47
 2334 08fc 49       		.byte	73
 2335 08fd 50       		.byte	80
 2336 08fe 0D       		.byte	13
 2337 08ff 0A       		.byte	10
 2338 0900 09       		.byte	9
 2339 0901 20       		.byte	32
 2340 0902 20       		.byte	32
 2341 0903 20       		.byte	32
 2342 0904 20       		.byte	32
 2343 0905 70       		.byte	112
 2344 0906 72       		.byte	114
 2345 0907 6F       		.byte	111
 2346 0908 74       		.byte	116
 2347 0909 6F       		.byte	111
 2348 090a 63       		.byte	99
 2349 090b 6F       		.byte	111
 2350 090c 6C       		.byte	108
 2351 090d 20       		.byte	32
 2352 090e 73       		.byte	115
 2353 090f 75       		.byte	117
 2354 0910 69       		.byte	105
 2355 0911 74       		.byte	116
 2356 0912 65       		.byte	101
 2357 0913 20       		.byte	32
 2358 0914 74       		.byte	116
 2359 0915 68       		.byte	104
 2360 0916 61       		.byte	97
 2361 0917 74       		.byte	116
 2362 0918 20       		.byte	32
 2363 0919 77       		.byte	119
 2364 091a 61       		.byte	97
 2365 091b 73       		.byte	115
 2366 091c 20       		.byte	32
 2367 091d 6F       		.byte	111
 2368 091e 72       		.byte	114
 2369 091f 69       		.byte	105
 2370 0920 67       		.byte	103
 2371 0921 69       		.byte	105
 2372 0922 6E       		.byte	110
 2373 0923 61       		.byte	97
 2374 0924 6C       		.byte	108
 2375 0925 6C       		.byte	108
 2376 0926 79       		.byte	121
 2377 0927 20       		.byte	32
 2378 0928 77       		.byte	119
 2379 0929 72       		.byte	114
 2380 092a 69       		.byte	105
 2381 092b 74       		.byte	116
 2382 092c 74       		.byte	116
 2383 092d 65       		.byte	101
 2384 092e 6E       		.byte	110
 2385 092f 20       		.byte	32
 2386 0930 62       		.byte	98
 2387 0931 79       		.byte	121
 2388 0932 20       		.byte	32
 2389 0933 41       		.byte	65
 2390 0934 64       		.byte	100
 2391 0935 61       		.byte	97
 2392 0936 6D       		.byte	109
 2393 0937 20       		.byte	32
 2394 0938 44       		.byte	68
 2395 0939 75       		.byte	117
 2396 093a 6E       		.byte	110
 2397 093b 6B       		.byte	107
 2398 093c 65       		.byte	101
 2399 093d 6C       		.byte	108
 2400 093e 73       		.byte	115
 2401 093f 0D       		.byte	13
 2402 0940 0A       		.byte	10
 2403 0941 09       		.byte	9
 2404 0942 20       		.byte	32
 2405 0943 20       		.byte	32
 2406 0944 20       		.byte	32
 2407 0945 20       		.byte	32
 2408 0946 6F       		.byte	111
 2409 0947 66       		.byte	102
 2410 0948 20       		.byte	32
 2411 0949 74       		.byte	116
 2412 094a 68       		.byte	104
 2413 094b 65       		.byte	101
 2414 094c 20       		.byte	32
 2415 094d 53       		.byte	83
 2416 094e 77       		.byte	119
 2417 094f 65       		.byte	101
 2418 0950 64       		.byte	100
 2419 0951 69       		.byte	105
 2420 0952 73       		.byte	115
 2421 0953 68       		.byte	104
 2422 0954 20       		.byte	32
 2423 0955 49       		.byte	73
 2424 0956 6E       		.byte	110
 2425 0957 73       		.byte	115
 2426 0958 74       		.byte	116
 2427 0959 69       		.byte	105
 2428 095a 74       		.byte	116
 2429 095b 75       		.byte	117
 2430 095c 74       		.byte	116
 2431 095d 65       		.byte	101
 2432 095e 20       		.byte	32
 2433 095f 6F       		.byte	111
 2434 0960 66       		.byte	102
 2435 0961 20       		.byte	32
 2436 0962 43       		.byte	67
 2437 0963 6F       		.byte	111
 2438 0964 6D       		.byte	109
 2439 0965 70       		.byte	112
 2440 0966 75       		.byte	117
 2441 0967 74       		.byte	116
 2442 0968 65       		.byte	101
 2443 0969 72       		.byte	114
 2444 096a 20       		.byte	32
 2445 096b 53       		.byte	83
 2446 096c 63       		.byte	99
 2447 096d 69       		.byte	105
 2448 096e 65       		.byte	101
 2449 096f 6E       		.byte	110
 2450 0970 63       		.byte	99
 2451 0971 65       		.byte	101
 2452 0972 20       		.byte	32
 2453 0973 62       		.byte	98
 2454 0974 75       		.byte	117
 2455 0975 74       		.byte	116
 2456 0976 20       		.byte	32
 2457 0977 6E       		.byte	110
 2458 0978 6F       		.byte	111
 2459 0979 77       		.byte	119
 2460 097a 20       		.byte	32
 2461 097b 69       		.byte	105
 2462 097c 73       		.byte	115
 2463 097d 0D       		.byte	13
 2464 097e 0A       		.byte	10
 2465 097f 09       		.byte	9
 2466 0980 20       		.byte	32
 2467 0981 20       		.byte	32
 2468 0982 20       		.byte	32
 2469 0983 20       		.byte	32
 2470 0984 62       		.byte	98
 2471 0985 65       		.byte	101
 2472 0986 69       		.byte	105
 2473 0987 6E       		.byte	110
 2474 0988 67       		.byte	103
 2475 0989 20       		.byte	32
 2476 098a 61       		.byte	97
 2477 098b 63       		.byte	99
 2478 098c 74       		.byte	116
 2479 098d 69       		.byte	105
 2480 098e 76       		.byte	118
 2481 098f 65       		.byte	101
 2482 0990 6C       		.byte	108
 2483 0991 79       		.byte	121
 2484 0992 20       		.byte	32
 2485 0993 64       		.byte	100
 2486 0994 65       		.byte	101
 2487 0995 76       		.byte	118
 2488 0996 65       		.byte	101
 2489 0997 6C       		.byte	108
 2490 0998 6F       		.byte	111
 2491 0999 70       		.byte	112
 2492 099a 65       		.byte	101
 2493 099b 64       		.byte	100
 2494 099c 20       		.byte	32
 2495 099d 62       		.byte	98
 2496 099e 79       		.byte	121
 2497 099f 20       		.byte	32
 2498 09a0 61       		.byte	97
 2499 09a1 20       		.byte	32
 2500 09a2 74       		.byte	116
 2501 09a3 65       		.byte	101
 2502 09a4 61       		.byte	97
 2503 09a5 6D       		.byte	109
 2504 09a6 20       		.byte	32
 2505 09a7 6F       		.byte	111
 2506 09a8 66       		.byte	102
 2507 09a9 20       		.byte	32
 2508 09aa 64       		.byte	100
 2509 09ab 65       		.byte	101
 2510 09ac 76       		.byte	118
 2511 09ad 65       		.byte	101
 2512 09ae 6C       		.byte	108
 2513 09af 6F       		.byte	111
 2514 09b0 70       		.byte	112
 2515 09b1 65       		.byte	101
 2516 09b2 72       		.byte	114
 2517 09b3 73       		.byte	115
 2518 09b4 0D       		.byte	13
 2519 09b5 0A       		.byte	10
 2520 09b6 09       		.byte	9
 2521 09b7 20       		.byte	32
 2522 09b8 20       		.byte	32
 2523 09b9 20       		.byte	32
 2524 09ba 20       		.byte	32
 2525 09bb 64       		.byte	100
 2526 09bc 69       		.byte	105
 2527 09bd 73       		.byte	115
 2528 09be 74       		.byte	116
